
CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490700.439130
e350490700.675551
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m378e704c10e4b441^90f9ac4c10e4b441^-1564"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490700#631#191#8(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490700#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490700#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490700#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350490700#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490700#345#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:-350490700#441#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:-350490700#536#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490700#1160#153#4(3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490700#874#96#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:-350490700#970#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:-350490700#1065#95#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490700#1411#92#4(3@95"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h:11:-350490700#18446744073709551615#0#-0#-4@85"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h:11:-350490700#18446744073709551615#0#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m:11:-350490700#18446744073709551615#0#-0#-4@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490700#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@84"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m0000000000000000^2743"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextFieldProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextFieldProxy.o36"59D3BFD0-5A21-491E-8A55-7E35A6720CBD-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490696.048879
e350490696.451806
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.h:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:13:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:281:29: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated [-Wdeprecated-declarations,8]
o                 v = [userInfo valueForKey:UIKeyboardBoundsUserInfoKey];
o                                           ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:283:29: warning: 'UIKeyboardCenterEndUserInfoKey' is deprecated [-Wdeprecated-declarations,8]
o                 v = [userInfo valueForKey:UIKeyboardCenterEndUserInfoKey];
o                                           ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:306:29: warning: 'UIKeyboardCenterBeginUserInfoKey' is deprecated [-Wdeprecated-declarations,8]
o                 v = [userInfo valueForKey:UIKeyboardCenterBeginUserInfoKey];
o                                           ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:359:22:{359:24-359:51}: warning: incompatible pointer types assigning to 'TiUIView<TiUIScrollView> *' from 'UIView *' [-Wincompatible-pointer-types,3]
o                                 parentScrollView = [possibleScrollView retain];
o                                                  ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIView *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o6 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m3ba80c4810e4b441^6edf774810e4b441^-2702"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:13:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:281:29: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated [-Wdeprecated-declarations,8]                 v = [userInfo valueForKey:UIKeyboardBoundsUserInfoKey];                                           ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:283:29: warning: 'UIKeyboardCenterEndUserInfoKey' is deprecated [-Wdeprecated-declarations,8]                 v = [userInfo valueForKey:UIKeyboardCenterEndUserInfoKey];                                           ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:306:29: warning: 'UIKeyboardCenterBeginUserInfoKey' is deprecated [-Wdeprecated-declarations,8]                 v = [userInfo valueForKey:UIKeyboardCenterBeginUserInfoKey];                                           ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:359:22:{359:24-359:51}: warning: incompatible pointer types assigning to 'TiUIView<TiUIScrollView> *' from 'UIView *' [-Wincompatible-pointer-types,3]                                 parentScrollView = [possibleScrollView retain];                                                  ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('UIView *') [6] - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^6 warnings generated.8(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490696#439#191#6(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350490696#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350490696#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350490696#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.h:11:-350490696#257#91#-0#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@90"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:11:-350490696#348#91#-0#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490696#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350490696#773#153#2(3@90"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:13:-350490696#682#91#-0#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490696#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350490696#1024#92#2(3@90"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m:13:-350490696#18446744073709551615#0#-0#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350490696#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--2@43"'UIKeyboardBoundsUserInfoKey' is deprecated-350490696#1155#156#-1#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^280#28#280#28#18446744073709551615#0#12"Deprecations--2@46"'UIKeyboardCenterEndUserInfoKey' is deprecated-350490696#1429#159#-1#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^282#28#282#28#18446744073709551615#0#12"Deprecations--2@48"'UIKeyboardCenterBeginUserInfoKey' is deprecated-350490696#1709#161#-1#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^305#28#305#28#18446744073709551615#0#12"Deprecations--2@84"Incompatible pointer types assigning to 'TiUIView<TiUIScrollView> *' from 'UIView *'-350490696#1993#216#-1#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^358#21#358#21#18446744073709551615#0#14"Semantic Issue1(4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^358#23#358#50#18446744073709551615#0#-2@91"Instance method 'retain' is assumed to return an instance of its receiver type ('UIView *')78"Instance method 'retain' is assumed to return an instance of its receiver type350490696#2370#258#-0#-4@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m0000000000000000^2723"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidget.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidget.o36"E56873CC-8691-4BAC-B7EB-B046F32994C1-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490695.111032
e350490695.249837
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiUITextWidgetProxy.o
